uri,id
treatment/surgery/postoperative-problems/larynx,treatment-surgery-postoperative-problems-larynx
treatment/surgery/postoperative-problems/lower-arm,treatment-surgery-postoperative-problems-lower-arm
treatment/surgery/postoperative-problems/lower-jaw,treatment-surgery-postoperative-problems-mandible
treatment/surgery/postoperative-problems/lower-leg,treatment-surgery-postoperative-problems-lower-leg
treatment/surgery/postoperative-problems/neck-back,treatment-surgery-postoperative-problems-neck-back
treatment/surgery/postoperative-problems/neck-front,treatment-surgery-postoperative-problems-neck-front
treatment/surgery/postoperative-problems/orbit,treatment-surgery-postoperative-problems-orbit
treatment/surgery/postoperative-problems/pelvis,treatment-surgery-postoperative-problems-pelvis
treatment/surgery/postoperative-problems/pharynx,treatment-surgery-postoperative-problems-pharynx
treatment/surgery/postoperative-problems/shoulder,treatment-surgery-postoperative-problems-shoulder
treatment/surgery/postoperative-problems/skull,treatment-surgery-postoperative-problems-skull
treatment/surgery/postoperative-problems/teeth,treatment-surgery-postoperative-problems-teeth
treatment/surgery/postoperative-problems/thigh,treatment-surgery-postoperative-problems-thigh
treatment/surgery/postoperative-problems/thyroid,treatment-surgery-postoperative-problems-thyroid
treatment/surgery/postoperative-problems/tongue,treatment-surgery-postoperative-problems-tongue
treatment/surgery/postoperative-problems/upper-arm,treatment-surgery-postoperative-problems-upper-arm
treatment/surgery/postoperative-problems/upper-jaw,treatment-surgery-postoperative-problems-maxilla
treatment/surgery/preprosthetic-surgery,treatment-surgery-preprosthetic-surgery-preamble
treatment/surgery/preprosthetic-surgery/detailed,treatment-surgery-preprosthetic-surgery-level3
treatment/surgery/preprosthetic-surgery/getting-started,treatment-surgery-preprosthetic-surgery-level1
treatment/surgery/preprosthetic-surgery/more-info,treatment-surgery-preprosthetic-surgery-level2
treatment/surgery/reconstruction,treatment-surgery-reconstruction-preamble
treatment/surgery/reconstruction/detailed,treatment-surgery-reconstruction-level3
treatment/surgery/reconstruction/getting-started,treatment-surgery-reconstruction-level1
treatment/surgery/reconstruction/more-info,treatment-surgery-reconstruction-level2
treatment/surgery/salivary-gland-problems,treatment-surgery-salivary-gland-problems-preamble
treatment/surgery/salivary-gland-problems/detailed,treatment-surgery-salivary-gland-problems-level3
treatment/surgery/salivary-gland-problems/getting-started,treatment-surgery-salivary-gland-problems-level1
treatment/surgery/trismus,treatment-surgery-trismus-level1
treatment/surgery/tumour,treatment-surgery-tumour-preamble
treatment/surgery/tumour/blood-malignancy,treatment-surgery-tumour-haematological-malignancy-level1
treatment/surgery/tumour/blood-malignancy/more-info,treatment-surgery-tumour-haematological-malignancy-level2
treatment/surgery/tumour/metastases,treatment-surgery-tumour-metastases-level1
treatment/surgery/tumour/other,treatment-surgery-tumour-other-level1
treatment/surgery/vascular-abnormalities,treatment-surgery-vascular-abnormalities-level1
treatment/surgery/vascular-abnormalities/detailed,treatment-surgery-vascular-abnormalities-level3
treatment/surgery/xerostomia,treatment-surgery-xerostomia-level1
treatment/surgery/xerostomia/more-info,treatment-surgery-xerostomia-level2
treatment/timelines,treatment-timelines-preamble
treatment/timelines/abscess,treatment-timelines-abscess
treatment/timelines/benign-lump,treatment-timelines-benign-lump
treatment/timelines/bone-lesion,treatment-timelines-bone-lesion
treatment/timelines/broken-tooth,treatment-timelines-broken-tooth
treatment/timelines/cancer,treatment-timelines-cancer-preamble
treatment/timelines/cancer/facial-skin-cancer,treatment-timelines-facial-skin-cancer
treatment/timelines/cancer/mouth-cancer,treatment-timelines-mouth-cancer
treatment/timelines/cancer/salivary-gland-cancer,treatment-timelines-salivary-gland-cancer
treatment/timelines/cleft-lip-palate,treatment-timelines-cleft-lip-palate
treatment/timelines/craniofacial-anomalies,treatment-timelines-craniofacial-anomalies
treatment/timelines/cyst,treatment-timelines-cyst
treatment/timelines/damage,treatment-timelines-damage
treatment/timelines/dysphagia,treatment-timelines-dysphagia
treatment/timelines/dysplasia,treatment-timelines-dysplasia
treatment/timelines/ectopic-teeth,treatment-timelines-ectopic-teeth
treatment/timelines/facial-appearance,treatment-timelines-facial-appearance
treatment/timelines/facial-pain-syndrome,treatment-timelines-facial-pain-syndrome
treatment/timelines/fistula,treatment-timelines-fistula
treatment/timelines/fracture,treatment-timelines-fracture
treatment/timelines/implants,treatment-timelines-implants
treatment/timelines/infection,treatment-timelines-infection
treatment/timelines/jaw-disproportion,treatment-timelines-jaw-disproportion
treatment/timelines/jaw-joint-problems,treatment-timelines-jaw-joint
treatment/timelines/missing-teeth,treatment-timelines-missing-teeth
treatment/timelines/necrosis,treatment-timelines-necrosis-preamble
treatment/timelines/necrosis/hard-tissue,treatment-timelines-necrosis-hard
treatment/timelines/necrosis/soft-tissue,treatment-timelines-necrosis-soft
treatment/timelines/neuropathies,treatment-timelines-neuropathies
treatment/timelines/oral-mucosal-lesions,treatment-timelines-oral-mucosal-lesions
treatment/timelines/palliative-care,treatment-timelines-end-of-life-preamble
treatment/timelines/palliative-care/detailed,treatment-timelines-end-of-life-level3
treatment/timelines/palliative-care/getting-started,treatment-timelines-end-of-life-level1
treatment/timelines/palliative-care/more-info,treatment-timelines-end-of-life-level2
treatment/timelines/preprosthetic-surgery,treatment-timelines-preprosthetic-surgery
treatment/timelines/reconstruction,treatment-timelines-reconstruction
treatment/timelines/salivary-gland-problems,treatment-timelines-salivary-gland-problems
treatment/timelines/trismus,treatment-timelines-trismus
treatment/timelines/tumour,treatment-timelines-tumour-preamble
treatment/timelines/tumour/blood-malignancy,treatment-timelines-tumour-blood-malignancy
treatment/timelines/tumour/metastases,treatment-timelines-tumour-metastases
treatment/timelines/tumour/other,treatment-timelines-tumour-other
treatment/timelines/vascular-abnormalities,treatment-timelines-vascular-abnormalities
treatment/timelines/xerostomia,treatment-timelines-xerostomia
treatments/surgery/implants,treatments-surgery-implants-level1
